id,0,1,2,3,4,5,6,7,8,9
img_1012_1,0,1,0,0,0,0,0,0,0,0
img_1012_2,1,0,0,0,0,0,0,0,0,0
img_1012_3,1,0,0,0,0,0,0,0,0,0
img_1012_4,0,0,0,0,0,0,0,0,0,0
img_1012_5,0,0,0,0,1,0,0,0,0,0
img_1012_6,0,0,0,0,0,0,0,0,1,0
img_1012_7,0,0,0,0,0,0,0,0,1,0
img_1012_8,0,0,0,0,0,0,0,1,0,0
img_1012_9,0,0,0,0,0,0,0,0,0,0
img_1012_10,0,0,0,0,0,0,0,0,0,0
img_1013_1,0,1,0,0,0,0,0,0,0,0
img_1013_2,1,0,0,0,0,0,0,0,0,0
img_1013_3,0,0,0,0,0,1,0,0,0,0
img_1013_4,0,0,0,0,0,0,0,0,0,0
img_1013_5,0,0,0,0,0,1,0,0,0,0
img_1013_6,0,0,0,0,0,1,0,0,0,0
img_1013_7,0,0,0,0,0,0,0,0,0,1
img_1013_8,0,0,0,0,0,0,0,0,0,0
img_1013_9,0,0,0,0,0,0,0,0,0,0
img_1013_10,0,0,0,0,0,0,0,0,0,0
img_1014_1,0,1,0,0,0,0,0,0,0,0
img_1014_2,0,0,0,0,1,0,0,0,0,0
img_1014_3,0,0,0,0,1,0,0,0,0,0
img_1014_4,0,0,0,0,0,0,0,0,0,0
img_1014_5,0,0,1,0,0,0,0,0,0,0
img_1014_6,1,0,0,0,0,0,0,0,0,0
img_1014_7,0,0,0,0,1,0,0,0,0,0
img_1014_8,0,0,0,0,0,0,0,1,0,0
img_1014_9,0,0,0,0,0,0,0,0,0,0
img_1014_10,0,0,0,0,0,0,0,0,0,0
img_1015_1,0,1,0,0,0,0,0,0,0,0
img_1015_2,0,0,0,1,0,0,0,0,0,0
img_1015_3,1,0,0,0,0,0,0,0,0,0
img_1015_4,0,0,0,0,0,0,0,0,0,0
img_1015_5,0,0,0,0,0,0,0,1,0,0
img_1015_6,0,0,0,0,0,0,0,0,1,0
img_1015_7,0,0,0,0,1,0,0,0,0,0
img_1015_8,0,0,0,0,0,1,0,0,0,0
img_1015_9,0,0,0,0,0,0,0,0,0,0
img_1015_10,0,0,0,0,0,0,0,0,0,0
img_1016_1,0,1,0,0,0,0,0,0,0,0
img_1016_2,1,0,0,0,0,0,0,0,0,0
img_1016_3,0,1,0,0,0,0,0,0,0,0
img_1016_4,0,0,0,0,0,0,0,0,0,0
img_1016_5,0,0,0,0,1,0,0,0,0,0
img_1016_6,1,0,0,0,0,0,0,0,0,0
img_1016_7,1,0,0,0,0,0,0,0,0,0
img_1016_8,1,0,0,0,0,0,0,0,0,0
img_1016_9,0,0,0,0,0,0,0,0,0,0
img_1016_10,0,0,0,0,0,0,0,0,0,0
img_1017_1,0,0,0,0,0,0,0,1,0,0
img_1017_2,0,0,0,0,0,0,0,1,0,0
img_1017_3,0,0,0,0,0,0,0,0,0,0
img_1017_4,0,0,0,0,0,0,0,0,1,0
img_1017_5,0,0,0,0,0,0,0,1,0,0
img_1017_6,0,0,0,0,0,1,0,0,0,0
img_1017_7,0,0,0,0,1,0,0,0,0,0
img_1017_8,0,0,0,0,0,0,0,0,0,0
img_1017_9,0,0,0,0,0,0,0,0,0,0
img_1017_10,0,0,0,0,0,0,0,0,0,0
img_1018_1,0,1,0,0,0,0,0,0,0,0
img_1018_2,1,0,0,0,0,0,0,0,0,0
img_1018_3,0,0,0,0,0,0,0,0,1,0
img_1018_4,0,0,0,0,0,0,0,0,0,0
img_1018_5,0,0,1,0,0,0,0,0,0,0
img_1018_6,1,0,0,0,0,0,0,0,0,0
img_1018_7,0,0,0,0,0,0,0,0,1,0
img_1018_8,0,0,1,0,0,0,0,0,0,0
img_1018_9,0,0,0,0,0,0,0,0,0,0
img_1018_10,0,0,0,0,0,0,0,0,0,0
img_1019_1,0,1,0,0,0,0,0,0,0,0
img_1019_2,0,0,0,1,0,0,0,0,0,0
img_1019_3,1,0,0,0,0,0,0,0,0,0
img_1019_4,0,0,0,0,0,0,0,0,0,0
img_1019_5,0,0,1,0,0,0,0,0,0,0
img_1019_6,0,0,1,0,0,0,0,0,0,0
img_1019_7,0,1,0,0,0,0,0,0,0,0
img_1019_8,0,0,0,0,0,0,0,1,0,0
img_1019_9,0,0,0,0,0,0,0,0,0,0
img_1019_10,0,0,0,0,0,0,0,0,0,0
img_1020_1,0,1,0,0,0,0,0,0,0,0
img_1020_2,0,0,0,1,0,0,0,0,0,0
img_1020_3,0,0,0,0,1,0,0,0,0,0
img_1020_4,0,0,0,0,0,0,0,0,0,0
img_1020_5,0,0,1,0,0,0,0,0,0,0
img_1020_6,0,0,0,0,1,0,0,0,0,0
img_1020_7,0,0,0,0,0,1,0,0,0,0
img_1020_8,0,0,1,0,0,0,0,0,0,0
img_1020_9,0,0,0,0,0,0,0,0,0,0
img_1020_10,0,0,0,0,0,0,0,0,0,0
img_1021_1,0,1,0,0,0,0,0,0,0,0
img_1021_2,0,0,1,0,0,0,0,0,0,0
img_1021_3,0,0,0,0,0,0,0,0,0,0
img_1021_4,0,0,0,0,0,0,0,0,0,0
img_1021_5,0,0,0,0,0,0,0,0,0,1
img_1021_6,0,0,0,0,0,0,0,0,1,0
img_1021_7,0,0,0,0,0,1,0,0,0,0
img_1021_8,0,0,0,0,0,0,0,0,0,0
img_1021_9,0,0,0,0,0,0,0,0,0,0
img_1021_10,0,0,0,0,0,0,0,0,0,0
img_1022_1,0,1,0,0,0,0,0,0,0,0
img_1022_2,0,0,0,0,0,0,1,0,0,0
img_1022_3,0,1,0,0,0,0,0,0,0,0
img_1022_4,0,0,0,0,0,0,0,0,0,0
img_1022_5,0,0,1,0,0,0,0,0,0,0
img_1022_6,0,0,0,0,0,0,1,0,0,0
img_1022_7,0,0,0,0,0,1,0,0,0,0
img_1022_8,0,0,0,0,0,0,0,0,0,0
img_1022_9,0,0,0,0,0,0,0,0,0,0
img_1022_10,0,0,0,0,0,0,0,0,0,0
img_1023_1,0,1,0,0,0,0,0,0,0,0
img_1023_2,1,0,0,0,0,0,0,0,0,0
img_1023_3,0,0,0,0,0,0,0,1,0,0
img_1023_4,0,0,0,0,0,0,0,0,0,0
img_1023_5,0,0,0,0,1,0,0,0,0,0
img_1023_6,0,0,0,0,1,0,0,0,0,0
img_1023_7,0,0,0,0,0,0,0,0,1,0
img_1023_8,0,0,0,0,0,0,0,0,0,1
img_1023_9,0,0,0,0,0,0,0,0,0,0
img_1023_10,0,0,0,0,0,0,0,0,0,0
img_1024_1,0,1,0,0,0,0,0,0,0,0
img_1024_2,0,0,0,0,0,0,0,1,0,0
img_1024_3,0,0,0,0,0,0,0,0,0,0
img_1024_4,0,0,0,0,0,0,0,0,0,0
img_1024_5,0,0,0,0,0,0,0,1,0,0
img_1024_6,1,0,0,0,0,0,0,0,0,0
img_1024_7,1,0,0,0,0,0,0,0,0,0
img_1024_8,1,0,0,0,0,0,0,0,0,0
img_1024_9,0,0,0,0,0,0,0,0,0,0
img_1024_10,0,0,0,0,0,0,0,0,0,0
img_1025_1,0,1,0,0,0,0,0,0,0,0
img_1025_2,0,0,0,0,0,0,1,0,0,0
img_1025_3,1,0,0,0,0,0,0,0,0,0
img_1025_4,0,0,0,0,0,0,0,0,0,0
img_1025_5,0,0,1,0,0,0,0,0,0,0
img_1025_6,0,0,0,1,0,0,0,0,0,0
img_1025_7,0,0,0,0,0,0,0,1,0,0
img_1025_8,0,0,0,0,0,0,0,1,0,0
img_1025_9,0,0,0,0,0,0,0,0,0,0
img_1025_10,0,0,0,0,0,0,0,0,0,0
img_1026_1,0,1,0,0,0,0,0,0,0,0
img_1026_2,0,0,0,0,1,0,0,0,0,0
img_1026_3,0,1,0,0,0,0,0,0,0,0
img_1026_4,0,0,0,0,0,0,0,0,0,0
img_1026_5,0,0,0,0,0,0,0,0,1,0
img_1026_6,1,0,0,0,0,0,0,0,0,0
img_1026_7,0,0,0,0,0,0,0,0,1,0
img_1026_8,0,0,1,0,0,0,0,0,0,0
img_1026_9,0,0,0,0,0,0,0,0,0,0
img_1026_10,0,0,0,0,0,0,0,0,0,0
img_1027_1,0,1,0,0,0,0,0,0,0,0
img_1027_2,0,0,0,1,0,0,0,0,0,0
img_1027_3,0,0,0,0,0,0,0,0,0,0
img_1027_4,0,0,0,0,0,0,0,0,0,0
img_1027_5,0,0,0,0,0,0,0,1,0,0
img_1027_6,1,0,0,0,0,0,0,0,0,0
img_1027_7,0,0,0,0,0,1,0,0,0,0
img_1027_8,0,0,0,0,0,0,0,0,0,0
img_1027_9,0,0,0,0,0,0,0,0,0,0
img_1027_10,0,0,0,0,0,0,0,0,0,0
img_1028_1,0,1,0,0,0,0,0,0,0,0
img_1028_2,0,0,0,0,0,0,0,0,1,0
img_1028_3,1,0,0,0,0,0,0,0,0,0
img_1028_4,0,0,0,0,0,0,0,0,0,0
img_1028_5,0,0,1,0,0,0,0,0,0,0
img_1028_6,0,0,0,0,1,0,0,0,0,0
img_1028_7,0,1,0,0,0,0,0,0,0,0
img_1028_8,0,0,0,0,0,0,0,1,0,0
img_1028_9,0,0,0,0,0,0,0,0,0,0
img_1028_10,0,0,0,0,0,0,0,0,0,0
img_1029_1,0,1,0,0,0,0,0,0,0,0
img_1029_2,0,0,0,0,0,0,0,1,0,0
img_1029_3,0,1,0,0,0,0,0,0,0,0
img_1029_4,0,0,0,0,0,0,0,0,0,0
img_1029_5,0,0,1,0,0,0,0,0,0,0
img_1029_6,0,0,1,0,0,0,0,0,0,0
img_1029_7,0,0,0,0,0,1,0,0,0,0
img_1029_8,0,0,0,0,0,0,0,1,0,0
img_1029_9,0,0,0,0,0,0,0,0,0,0
img_1029_10,0,0,0,0,0,0,0,0,0,0
img_1030_1,0,1,0,0,0,0,0,0,0,0
img_1030_2,0,0,0,1,0,0,0,0,0,0
img_1030_3,0,0,1,0,0,0,0,0,0,0
img_1030_4,0,0,0,0,0,0,0,0,0,0
img_1030_5,0,0,0,0,0,0,0,0,0,1
img_1030_6,0,1,0,0,0,0,0,0,0,0
img_1030_7,0,0,0,0,0,0,0,0,1,0
img_1030_8,0,0,0,0,1,0,0,0,0,0
img_1030_9,0,0,0,0,0,0,0,0,0,0
img_1030_10,0,0,0,0,0,0,0,0,0,0
img_1031_1,0,1,0,0,0,0,0,0,0,0
img_1031_2,1,0,0,0,0,0,0,0,0,0
img_1031_3,0,0,0,0,0,0,0,0,0,0
img_1031_4,0,0,0,0,0,0,0,0,0,0
img_1031_5,0,0,0,0,0,0,0,0,1,0
img_1031_6,0,0,0,0,0,1,0,0,0,0
img_1031_7,0,0,0,0,0,0,0,0,1,0
img_1031_8,0,0,0,0,0,0,0,0,0,0
img_1031_9,0,0,0,0,0,0,0,0,0,0
img_1031_10,0,0,0,0,0,0,0,0,0,0
img_1032_1,0,1,0,0,0,0,0,0,0,0
img_1032_2,0,0,0,0,0,0,0,1,0,0
img_1032_3,1,0,0,0,0,0,0,0,0,0
img_1032_4,0,0,0,0,0,0,0,0,0,0
img_1032_5,0,0,0,0,1,0,0,0,0,0
img_1032_6,0,0,0,0,1,0,0,0,0,0
img_1032_7,0,1,0,0,0,0,0,0,0,0
img_1032_8,0,1,0,0,0,0,0,0,0,0
img_1032_9,0,0,0,0,0,0,0,0,0,0
img_1032_10,0,0,0,0,0,0,0,0,0,0
img_1033_1,0,1,0,0,0,0,0,0,0,0
img_1033_2,0,0,0,0,0,0,1,0,0,0
img_1033_3,0,0,0,0,1,0,0,0,0,0
img_1033_4,0,0,0,0,0,0,0,0,0,0
img_1033_5,0,0,1,0,0,0,0,0,0,0
img_1033_6,0,0,1,0,0,0,0,0,0,0
img_1033_7,0,1,0,0,0,0,0,0,0,0
img_1033_8,0,0,1,0,0,0,0,0,0,0
img_1033_9,0,0,0,0,0,0,0,0,0,0
img_1033_10,0,0,0,0,0,0,0,0,0,0
img_1034_1,0,1,0,0,0,0,0,0,0,0
img_1034_2,0,0,0,0,1,0,0,0,0,0
img_1034_3,0,0,0,0,0,0,0,0,0,0
img_1034_4,0,0,0,0,0,0,0,0,0,0
img_1034_5,0,0,0,0,1,0,0,0,0,0
img_1034_6,0,0,0,0,0,1,0,0,0,0
img_1034_7,0,0,0,0,0,0,0,0,0,1
img_1034_8,0,0,0,0,0,0,0,0,0,0
img_1034_9,0,0,0,0,0,0,0,0,0,0
img_1034_10,0,0,0,0,0,0,0,0,0,0
img_1035_1,0,1,0,0,0,0,0,0,0,0
img_1035_2,0,0,1,0,0,0,0,0,0,0
img_1035_3,1,0,0,0,0,0,0,0,0,0
img_1035_4,0,0,0,0,0,0,0,0,0,0
img_1035_5,0,0,0,0,1,0,0,0,0,0
img_1035_6,1,0,0,0,0,0,0,0,0,0
img_1035_7,0,0,0,0,0,1,0,0,0,0
img_1035_8,1,0,0,0,0,0,0,0,0,0
img_1035_9,0,0,0,0,0,0,0,0,0,0
img_1035_10,0,0,0,0,0,0,0,0,0,0
img_1036_1,0,1,0,0,0,0,0,0,0,0
img_1036_2,0,0,1,0,0,0,0,0,0,0
img_1036_3,1,0,0,0,0,0,0,0,0,0
img_1036_4,0,0,0,0,0,0,0,0,0,0
img_1036_5,0,0,1,0,0,0,0,0,0,0
img_1036_6,0,0,0,0,0,0,0,0,1,0
img_1036_7,0,0,0,0,0,1,0,0,0,0
img_1036_8,0,0,1,0,0,0,0,0,0,0
img_1036_9,0,0,0,0,0,0,0,0,0,0
img_1036_10,0,0,0,0,0,0,0,0,0,0
img_1037_1,0,1,0,0,0,0,0,0,0,0
img_1037_2,0,0,1,0,0,0,0,0,0,0
img_1037_3,0,0,0,0,0,0,0,1,0,0
img_1037_4,0,0,0,0,0,0,0,0,0,0
img_1037_5,0,0,1,0,0,0,0,0,0,0
img_1037_6,1,0,0,0,0,0,0,0,0,0
img_1037_7,0,0,0,0,0,0,0,1,0,0
img_1037_8,0,0,0,0,0,0,0,0,0,0
img_1037_9,0,0,0,0,0,0,0,0,0,0
img_1037_10,0,0,0,0,0,0,0,0,0,0
img_1038_1,0,1,0,0,0,0,0,0,0,0
img_1038_2,0,0,0,0,1,0,0,0,0,0
img_1038_3,0,0,0,0,0,0,0,0,0,0
img_1038_4,0,0,0,0,0,0,0,0,0,0
img_1038_5,0,0,1,0,0,0,0,0,0,0
img_1038_6,1,0,0,0,0,0,0,0,0,0
img_1038_7,0,0,0,0,0,1,0,0,0,0
img_1038_8,0,0,0,0,0,0,0,0,0,0
img_1038_9,0,0,0,0,0,0,0,0,0,0
img_1038_10,0,0,0,0,0,0,0,0,0,0
img_1039_1,0,1,0,0,0,0,0,0,0,0
img_1039_2,0,0,0,1,0,0,0,0,0,0
img_1039_3,0,1,0,0,0,0,0,0,0,0
img_1039_4,0,0,0,0,0,0,0,0,0,0
img_1039_5,0,0,1,0,0,0,0,0,0,0
img_1039_6,0,0,1,0,0,0,0,0,0,0
img_1039_7,1,0,0,0,0,0,0,0,0,0
img_1039_8,0,0,0,0,0,0,0,1,0,0
img_1039_9,0,0,0,0,0,0,0,0,0,0
img_1039_10,0,0,0,0,0,0,0,0,0,0
img_1040_1,0,1,0,0,0,0,0,0,0,0
img_1040_2,1,0,0,0,0,0,0,0,0,0
img_1040_3,0,0,0,0,0,0,0,0,0,1
img_1040_4,0,0,0,0,0,0,0,0,0,0
img_1040_5,0,0,1,0,0,0,0,0,0,0
img_1040_6,0,0,0,0,0,1,0,0,0,0
img_1040_7,0,1,0,0,0,0,0,0,0,0
img_1040_8,0,0,0,0,1,0,0,0,0,0
img_1040_9,0,0,0,0,0,0,0,0,0,0
img_1040_10,0,0,0,0,0,0,0,0,0,0
img_1041_1,0,1,0,0,0,0,0,0,0,0
img_1041_2,1,0,0,0,0,0,0,0,0,0
img_1041_3,0,0,0,0,0,0,0,0,0,0
img_1041_4,0,0,0,0,0,0,0,0,0,0
img_1041_5,0,0,0,0,1,0,0,0,0,0
img_1041_6,1,0,0,0,0,0,0,0,0,0
img_1041_7,0,0,0,0,1,0,0,0,0,0
img_1041_8,0,0,0,0,0,0,0,0,0,0
img_1041_9,0,0,0,0,0,0,0,0,0,0
img_1041_10,0,0,0,0,0,0,0,0,0,0
img_1042_1,0,1,0,0,0,0,0,0,0,0
img_1042_2,0,1,0,0,0,0,0,0,0,0
img_1042_3,0,1,0,0,0,0,0,0,0,0
img_1042_4,0,0,0,0,0,0,0,0,0,0
img_1042_5,0,0,1,0,0,0,0,0,0,0
img_1042_6,1,0,0,0,0,0,0,0,0,0
img_1042_7,0,0,0,0,1,0,0,0,0,0
img_1042_8,1,0,0,0,0,0,0,0,0,0
img_1042_9,0,0,0,0,0,0,0,0,0,0
img_1042_10,0,0,0,0,0,0,0,0,0,0
img_1043_1,0,1,0,0,0,0,0,0,0,0
img_1043_2,1,0,0,0,0,0,0,0,0,0
img_1043_3,0,1,0,0,0,0,0,0,0,0
img_1043_4,0,0,0,0,0,0,0,0,0,0
img_1043_5,0,0,0,0,0,0,0,0,1,0
img_1043_6,1,0,0,0,0,0,0,0,0,0
img_1043_7,1,0,0,0,0,0,0,0,0,0
img_1043_8,0,0,1,0,0,0,0,0,0,0
img_1043_9,0,0,0,0,0,0,0,0,0,0
img_1043_10,0,0,0,0,0,0,0,0,0,0
img_1044_1,0,0,0,0,0,0,0,0,0,1
img_1044_2,1,0,0,0,0,0,0,0,0,0
img_1044_3,0,0,0,0,0,0,0,0,0,0
img_1044_4,0,0,0,0,1,0,0,0,0,0
img_1044_5,0,0,0,0,1,0,0,0,0,0
img_1044_6,1,0,0,0,0,0,0,0,0,0
img_1044_7,0,0,0,0,0,1,0,0,0,0
img_1044_8,0,0,0,0,0,0,0,0,0,0
img_1044_9,0,0,0,0,0,0,0,0,0,0
img_1044_10,0,0,0,0,0,0,0,0,0,0
img_1045_1,0,1,0,0,0,0,0,0,0,0
img_1045_2,0,0,0,0,1,0,0,0,0,0
img_1045_3,0,0,0,0,0,0,0,0,0,1
img_1045_4,0,0,0,0,0,0,0,0,0,0
img_1045_5,0,0,0,0,0,0,0,1,0,0
img_1045_6,0,0,0,0,0,1,0,0,0,0
img_1045_7,0,0,0,0,0,1,0,0,0,0
img_1045_8,0,0,0,0,0,0,0,0,0,0
img_1045_9,0,0,0,0,0,0,0,0,0,0
img_1045_10,0,0,0,0,0,0,0,0,0,0
img_1046_1,0,1,0,0,0,0,0,0,0,0
img_1046_2,0,0,0,0,1,0,0,0,0,0
img_1046_3,0,0,0,0,0,0,0,0,0,0
img_1046_4,0,0,0,0,0,0,0,0,0,0
img_1046_5,0,0,1,0,0,0,0,0,0,0
img_1046_6,1,0,0,0,0,0,0,0,0,0
img_1046_7,1,0,0,0,0,0,0,0,0,0
img_1046_8,0,0,0,0,0,0,0,0,0,0
img_1046_9,0,0,0,0,0,0,0,0,0,0
img_1046_10,0,0,0,0,0,0,0,0,0,0
img_1047_1,0,1,0,0,0,0,0,0,0,0
img_1047_2,0,0,0,0,0,0,0,1,0,0
img_1047_3,0,0,1,0,0,0,0,0,0,0
img_1047_4,0,0,0,0,0,0,0,0,0,0
img_1047_5,0,0,0,0,0,0,0,0,1,0
img_1047_6,0,1,0,0,0,0,0,0,0,0
img_1047_7,0,0,0,0,0,0,0,0,1,0
img_1047_8,0,0,0,0,0,0,0,0,1,0
img_1047_9,0,0,0,0,0,0,0,0,0,0
img_1047_10,0,0,0,0,0,0,0,0,0,0
img_1048_1,0,1,0,0,0,0,0,0,0,0
img_1048_2,0,0,0,0,0,0,0,1,0,0
img_1048_3,0,0,0,0,0,0,1,0,0,0
img_1048_4,0,0,0,0,0,0,0,0,0,0
img_1048_5,0,0,0,0,1,0,0,0,0,0
img_1048_6,1,0,0,0,0,0,0,0,0,0
img_1048_7,0,0,0,0,0,0,0,0,0,1
img_1048_8,0,0,0,0,0,0,0,0,0,0
img_1048_9,0,0,0,0,0,0,0,0,0,0
img_1048_10,0,0,0,0,0,0,0,0,0,0
img_1049_1,0,1,0,0,0,0,0,0,0,0
img_1049_2,0,0,1,0,0,0,0,0,0,0
img_1049_3,0,1,0,0,0,0,0,0,0,0
img_1049_4,0,0,0,0,0,0,0,0,0,0
img_1049_5,0,0,1,0,0,0,0,0,0,0
img_1049_6,1,0,0,0,0,0,0,0,0,0
img_1049_7,1,0,0,0,0,0,0,0,0,0
img_1049_8,0,0,0,0,0,0,0,0,0,0
img_1049_9,0,0,0,0,0,0,0,0,0,0
img_1049_10,0,0,0,0,0,0,0,0,0,0
img_1050_1,0,1,0,0,0,0,0,0,0,0
img_1050_2,0,1,0,0,0,0,0,0,0,0
img_1050_3,0,1,0,0,0,0,0,0,0,0
img_1050_4,0,0,0,0,0,0,0,0,0,0
img_1050_5,0,0,0,0,0,0,0,0,1,0
img_1050_6,0,0,0,0,0,0,0,1,0,0
img_1050_7,0,0,0,0,0,0,0,0,1,0
img_1050_8,0,0,0,0,0,0,0,1,0,0
img_1050_9,0,0,0,0,0,0,0,0,0,0
img_1050_10,0,0,0,0,0,0,0,0,0,0
img_1051_1,0,1,0,0,0,0,0,0,0,0
img_1051_2,0,0,0,1,0,0,0,0,0,0
img_1051_3,0,1,0,0,0,0,0,0,0,0
img_1051_4,0,0,0,0,0,0,0,0,0,0
img_1051_5,0,0,0,0,1,0,0,0,0,0
img_1051_6,1,0,0,0,0,0,0,0,0,0
